date,regime
2020-01-01,normal
2020-01-02,normal
2020-01-03,normal
2020-01-06,normal
2020-01-07,normal
2020-01-08,normal
2020-01-09,normal
2020-01-10,normal
2020-01-13,normal
2020-01-14,normal
2020-01-15,normal
2020-01-16,normal
2020-01-17,normal
2020-01-20,normal
2020-01-21,normal
2020-01-22,normal
2020-01-23,normal
2020-01-24,normal
2020-01-27,normal
2020-01-28,normal
2020-01-29,normal
2020-01-30,normal
2020-01-31,normal
2020-02-03,crisis
2020-02-04,crisis
2020-02-05,crisis
2020-02-06,crisis
2020-02-07,crisis
2020-02-10,crisis
2020-02-11,crisis
2020-02-12,crisis
2020-02-13,crisis
2020-02-14,crisis
2020-02-17,crisis
2020-02-18,crisis
2020-02-19,crisis
2020-02-20,crisis
2020-02-21,crisis
2020-02-24,crisis
2020-02-25,crisis
2020-02-26,crisis
2020-02-27,crisis
2020-02-28,crisis
2020-03-02,crisis
2020-03-03,crisis
2020-03-04,crisis
2020-03-05,crisis
2020-03-06,crisis
2020-03-09,crisis
2020-03-10,crisis
2020-03-11,crisis
2020-03-12,crisis
2020-03-13,crisis
2020-03-16,crisis
2020-03-17,crisis
2020-03-18,crisis
2020-03-19,crisis
2020-03-20,crisis
2020-03-23,crisis
2020-03-24,crisis
2020-03-25,crisis
2020-03-26,crisis
2020-03-27,crisis
2020-03-30,crisis
2020-03-31,crisis
2020-04-01,crisis
2020-04-02,crisis
2020-04-03,crisis
2020-04-06,crisis
2020-04-07,crisis
2020-04-08,crisis
2020-04-09,crisis
2020-04-10,crisis
2020-04-13,crisis
2020-04-14,crisis
2020-04-15,crisis
2020-04-16,crisis
2020-04-17,crisis
2020-04-20,crisis
2020-04-21,crisis
2020-04-22,crisis
2020-04-23,crisis
2020-04-24,crisis
2020-04-27,crisis
2020-04-28,crisis
2020-04-29,crisis
2020-04-30,crisis
2020-05-01,crisis
2020-05-04,crisis
2020-05-05,crisis
2020-05-06,crisis
2020-05-07,crisis
2020-05-08,crisis
2020-05-11,crisis
2020-05-12,crisis
2020-05-13,crisis
2020-05-14,crisis
2020-05-15,crisis
2020-05-18,crisis
2020-05-19,crisis
2020-05-20,crisis
2020-05-21,crisis
2020-05-22,crisis
2020-05-25,crisis
2020-05-26,crisis
2020-05-27,crisis
2020-05-28,crisis
2020-05-29,crisis
2020-06-01,normal
2020-06-02,normal
2020-06-03,normal
2020-06-04,normal
2020-06-05,normal
2020-06-08,normal
2020-06-09,normal
2020-06-10,normal
2020-06-11,normal
2020-06-12,normal
2020-06-15,normal
2020-06-16,normal
2020-06-17,normal
2020-06-18,normal
2020-06-19,normal
2020-06-22,normal
2020-06-23,normal
2020-06-24,normal
2020-06-25,normal
2020-06-26,normal
2020-06-29,normal
2020-06-30,normal
2020-07-01,normal
2020-07-02,normal
2020-07-03,normal
2020-07-06,normal
2020-07-07,normal
2020-07-08,normal
2020-07-09,normal
2020-07-10,normal
2020-07-13,normal
2020-07-14,normal
2020-07-15,normal
2020-07-16,normal
2020-07-17,normal
2020-07-20,normal
2020-07-21,normal
2020-07-22,normal
2020-07-23,normal
2020-07-24,normal
2020-07-27,normal
2020-07-28,normal
2020-07-29,normal
2020-07-30,normal
2020-07-31,normal
2020-08-03,normal
2020-08-04,normal
2020-08-05,normal
2020-08-06,normal
2020-08-07,normal
2020-08-10,normal
2020-08-11,normal
2020-08-12,normal
2020-08-13,normal
2020-08-14,normal
2020-08-17,normal
2020-08-18,normal
2020-08-19,normal
2020-08-20,normal
2020-08-21,normal
2020-08-24,normal
2020-08-25,normal
2020-08-26,normal
2020-08-27,normal
2020-08-28,normal
2020-08-31,normal
2020-09-01,normal
2020-09-02,normal
2020-09-03,normal
2020-09-04,normal
2020-09-07,normal
2020-09-08,normal
2020-09-09,normal
2020-09-10,normal
2020-09-11,normal
2020-09-14,normal
2020-09-15,normal
2020-09-16,normal
2020-09-17,normal
2020-09-18,normal
2020-09-21,normal
2020-09-22,normal
2020-09-23,normal
2020-09-24,normal
2020-09-25,normal
2020-09-28,normal
2020-09-29,normal
2020-09-30,normal
2020-10-01,normal
2020-10-02,normal
2020-10-05,normal
2020-10-06,normal
2020-10-07,normal
2020-10-08,normal
2020-10-09,normal
2020-10-12,normal
2020-10-13,normal
2020-10-14,normal
2020-10-15,normal
2020-10-16,normal
2020-10-19,normal
2020-10-20,normal
2020-10-21,normal
2020-10-22,normal
2020-10-23,normal
2020-10-26,normal
2020-10-27,normal
2020-10-28,normal
2020-10-29,normal
2020-10-30,normal
2020-11-02,normal
2020-11-03,normal
2020-11-04,normal
2020-11-05,normal
2020-11-06,normal
2020-11-09,normal
2020-11-10,normal
2020-11-11,normal
2020-11-12,normal
2020-11-13,normal
2020-11-16,normal
2020-11-17,normal
2020-11-18,normal
2020-11-19,normal
2020-11-20,normal
2020-11-23,normal
2020-11-24,normal
2020-11-25,normal
2020-11-26,normal
2020-11-27,normal
2020-11-30,normal
2020-12-01,normal
2020-12-02,normal
2020-12-03,normal
2020-12-04,normal
2020-12-07,normal
2020-12-08,normal
2020-12-09,normal
2020-12-10,normal
2020-12-11,normal
2020-12-14,normal
2020-12-15,normal
2020-12-16,normal
2020-12-17,normal
2020-12-18,normal
2020-12-21,normal
2020-12-22,normal
2020-12-23,normal
2020-12-24,normal
2020-12-25,normal
2020-12-28,normal
2020-12-29,normal
2020-12-30,normal
2020-12-31,normal
2021-01-01,normal
2021-01-04,normal
2021-01-05,normal
2021-01-06,normal
2021-01-07,normal
2021-01-08,normal
2021-01-11,normal
2021-01-12,normal
2021-01-13,normal
2021-01-14,normal
2021-01-15,normal
2021-01-18,normal
2021-01-19,normal
2021-01-20,normal
2021-01-21,normal
2021-01-22,normal
2021-01-25,normal
2021-01-26,normal
2021-01-27,normal
2021-01-28,normal
2021-01-29,normal
2021-02-01,normal
2021-02-02,normal
2021-02-03,normal
2021-02-04,normal
2021-02-05,normal
2021-02-08,normal
2021-02-09,normal
2021-02-10,normal
2021-02-11,normal
2021-02-12,normal
2021-02-15,normal
2021-02-16,normal
2021-02-17,normal
2021-02-18,normal
2021-02-19,normal
2021-02-22,normal
2021-02-23,normal
2021-02-24,normal
2021-02-25,normal
2021-02-26,normal
2021-03-01,normal
2021-03-02,normal
2021-03-03,normal
2021-03-04,normal
2021-03-05,normal
2021-03-08,normal
2021-03-09,normal
2021-03-10,normal
2021-03-11,normal
2021-03-12,normal
2021-03-15,normal
2021-03-16,normal
2021-03-17,normal
2021-03-18,normal
2021-03-19,normal
2021-03-22,normal
2021-03-23,normal
2021-03-24,normal
2021-03-25,normal
2021-03-26,normal
2021-03-29,normal
2021-03-30,normal
2021-03-31,normal
2021-04-01,normal
2021-04-02,normal
2021-04-05,normal
2021-04-06,normal
2021-04-07,normal
2021-04-08,normal
2021-04-09,normal
2021-04-12,normal
2021-04-13,normal
2021-04-14,normal
2021-04-15,normal
2021-04-16,normal
2021-04-19,normal
2021-04-20,normal
2021-04-21,normal
2021-04-22,normal
2021-04-23,normal
2021-04-26,normal
2021-04-27,normal
2021-04-28,normal
2021-04-29,normal
2021-04-30,normal
2021-05-03,normal
2021-05-04,normal
2021-05-05,normal
2021-05-06,normal
2021-05-07,normal
2021-05-10,normal
2021-05-11,normal
2021-05-12,normal
2021-05-13,normal
2021-05-14,normal
2021-05-17,normal
2021-05-18,normal
2021-05-19,normal
2021-05-20,normal
2021-05-21,normal
2021-05-24,normal
2021-05-25,normal
2021-05-26,normal
2021-05-27,normal
2021-05-28,normal
2021-05-31,normal
2021-06-01,normal
2021-06-02,normal
2021-06-03,normal
2021-06-04,normal
2021-06-07,normal
2021-06-08,normal
2021-06-09,normal
2021-06-10,normal
2021-06-11,normal
2021-06-14,normal
2021-06-15,normal
2021-06-16,normal
2021-06-17,normal
2021-06-18,normal
2021-06-21,normal
2021-06-22,normal
2021-06-23,normal
2021-06-24,normal
2021-06-25,normal
2021-06-28,normal
2021-06-29,normal
2021-06-30,normal
2021-07-01,normal
2021-07-02,normal
2021-07-05,normal
2021-07-06,normal
2021-07-07,normal
2021-07-08,normal
2021-07-09,normal
2021-07-12,normal
2021-07-13,normal
2021-07-14,normal
2021-07-15,normal
2021-07-16,normal
2021-07-19,normal
2021-07-20,normal
2021-07-21,normal
2021-07-22,normal
2021-07-23,normal
2021-07-26,normal
2021-07-27,normal
2021-07-28,normal
2021-07-29,normal
2021-07-30,normal
2021-08-02,normal
2021-08-03,normal
2021-08-04,normal
2021-08-05,normal
2021-08-06,normal
2021-08-09,normal
2021-08-10,normal
2021-08-11,normal
2021-08-12,normal
2021-08-13,normal
2021-08-16,normal
2021-08-17,normal
2021-08-18,normal
2021-08-19,normal
2021-08-20,normal
2021-08-23,normal
2021-08-24,normal
2021-08-25,normal
2021-08-26,normal
2021-08-27,normal
2021-08-30,normal
2021-08-31,normal
2021-09-01,normal
2021-09-02,normal
2021-09-03,normal
2021-09-06,normal
2021-09-07,normal
2021-09-08,normal
2021-09-09,normal
2021-09-10,normal
2021-09-13,normal
2021-09-14,normal
2021-09-15,normal
2021-09-16,normal
2021-09-17,normal
2021-09-20,normal
2021-09-21,normal
2021-09-22,normal
2021-09-23,normal
2021-09-24,normal
2021-09-27,normal
2021-09-28,normal
2021-09-29,normal
2021-09-30,normal
2021-10-01,normal
2021-10-04,normal
2021-10-05,normal
2021-10-06,normal
2021-10-07,normal
2021-10-08,normal
2021-10-11,normal
2021-10-12,normal
2021-10-13,normal
2021-10-14,normal
2021-10-15,normal
2021-10-18,normal
2021-10-19,normal
2021-10-20,normal
2021-10-21,normal
2021-10-22,normal
2021-10-25,normal
2021-10-26,normal
2021-10-27,normal
2021-10-28,normal
2021-10-29,normal
2021-11-01,normal
2021-11-02,normal
2021-11-03,normal
2021-11-04,normal
2021-11-05,normal
2021-11-08,normal
2021-11-09,normal
2021-11-10,normal
2021-11-11,normal
2021-11-12,normal
2021-11-15,normal
2021-11-16,normal
2021-11-17,normal
2021-11-18,normal
2021-11-19,normal
2021-11-22,normal
2021-11-23,normal
2021-11-24,normal
2021-11-25,normal
2021-11-26,normal
2021-11-29,normal
2021-11-30,normal
2021-12-01,normal
2021-12-02,normal
2021-12-03,normal
2021-12-06,normal
2021-12-07,normal
2021-12-08,normal
2021-12-09,normal
2021-12-10,normal
2021-12-13,normal
2021-12-14,normal
2021-12-15,normal
2021-12-16,normal
2021-12-17,normal
2021-12-20,normal
2021-12-21,normal
2021-12-22,normal
2021-12-23,normal
2021-12-24,normal
2021-12-27,normal
2021-12-28,normal
2021-12-29,normal
2021-12-30,normal
2021-12-31,normal
2022-01-03,rate_hike
2022-01-04,rate_hike
2022-01-05,rate_hike
2022-01-06,rate_hike
2022-01-07,rate_hike
2022-01-10,rate_hike
2022-01-11,rate_hike
2022-01-12,rate_hike
2022-01-13,rate_hike
2022-01-14,rate_hike
2022-01-17,rate_hike
2022-01-18,rate_hike
2022-01-19,rate_hike
2022-01-20,rate_hike
2022-01-21,rate_hike
2022-01-24,rate_hike
2022-01-25,rate_hike
2022-01-26,rate_hike
2022-01-27,rate_hike
2022-01-28,rate_hike
2022-01-31,rate_hike
2022-02-01,rate_hike
2022-02-02,rate_hike
2022-02-03,rate_hike
2022-02-04,rate_hike
2022-02-07,rate_hike
2022-02-08,rate_hike
2022-02-09,rate_hike
2022-02-10,rate_hike
2022-02-11,rate_hike
2022-02-14,rate_hike
2022-02-15,rate_hike
2022-02-16,rate_hike
2022-02-17,rate_hike
2022-02-18,rate_hike
2022-02-21,rate_hike
2022-02-22,rate_hike
2022-02-23,rate_hike
2022-02-24,rate_hike
2022-02-25,rate_hike
2022-02-28,rate_hike
2022-03-01,rate_hike
2022-03-02,rate_hike
2022-03-03,rate_hike
2022-03-04,rate_hike
2022-03-07,rate_hike
2022-03-08,rate_hike
2022-03-09,rate_hike
2022-03-10,rate_hike
2022-03-11,rate_hike
2022-03-14,rate_hike
2022-03-15,rate_hike
2022-03-16,rate_hike
2022-03-17,rate_hike
2022-03-18,rate_hike
2022-03-21,rate_hike
2022-03-22,rate_hike
2022-03-23,rate_hike
2022-03-24,rate_hike
2022-03-25,rate_hike
2022-03-28,rate_hike
2022-03-29,rate_hike
2022-03-30,rate_hike
2022-03-31,rate_hike
2022-04-01,rate_hike
2022-04-04,rate_hike
2022-04-05,rate_hike
2022-04-06,rate_hike
2022-04-07,rate_hike
2022-04-08,rate_hike
2022-04-11,rate_hike
2022-04-12,rate_hike
2022-04-13,rate_hike
2022-04-14,rate_hike
2022-04-15,rate_hike
2022-04-18,rate_hike
2022-04-19,rate_hike
2022-04-20,rate_hike
2022-04-21,rate_hike
2022-04-22,rate_hike
2022-04-25,rate_hike
2022-04-26,rate_hike
2022-04-27,rate_hike
2022-04-28,rate_hike
2022-04-29,rate_hike
2022-05-02,rate_hike
2022-05-03,rate_hike
2022-05-04,rate_hike
2022-05-05,rate_hike
2022-05-06,rate_hike
2022-05-09,rate_hike
2022-05-10,rate_hike
2022-05-11,rate_hike
2022-05-12,rate_hike
2022-05-13,rate_hike
2022-05-16,rate_hike
2022-05-17,rate_hike
2022-05-18,rate_hike
2022-05-19,rate_hike
2022-05-20,rate_hike
2022-05-23,rate_hike
2022-05-24,rate_hike
2022-05-25,rate_hike
2022-05-26,rate_hike
2022-05-27,rate_hike
2022-05-30,rate_hike
2022-05-31,rate_hike
2022-06-01,rate_hike
2022-06-02,rate_hike
2022-06-03,rate_hike
2022-06-06,rate_hike
2022-06-07,rate_hike
2022-06-08,rate_hike
2022-06-09,rate_hike
2022-06-10,rate_hike
2022-06-13,rate_hike
2022-06-14,rate_hike
2022-06-15,rate_hike
2022-06-16,rate_hike
2022-06-17,rate_hike
2022-06-20,rate_hike
2022-06-21,rate_hike
2022-06-22,rate_hike
2022-06-23,rate_hike
2022-06-24,rate_hike
2022-06-27,rate_hike
2022-06-28,rate_hike
2022-06-29,rate_hike
2022-06-30,rate_hike
