date,regime
2022-07-01,rate_hike
2022-07-04,rate_hike
2022-07-05,rate_hike
2022-07-06,rate_hike
2022-07-07,rate_hike
2022-07-08,rate_hike
2022-07-11,rate_hike
2022-07-12,rate_hike
2022-07-13,rate_hike
2022-07-14,rate_hike
2022-07-15,rate_hike
2022-07-18,rate_hike
2022-07-19,rate_hike
2022-07-20,rate_hike
2022-07-21,rate_hike
2022-07-22,rate_hike
2022-07-25,rate_hike
2022-07-26,rate_hike
2022-07-27,rate_hike
2022-07-28,rate_hike
2022-07-29,rate_hike
2022-08-01,rate_hike
2022-08-02,rate_hike
2022-08-03,rate_hike
2022-08-04,rate_hike
2022-08-05,rate_hike
2022-08-08,rate_hike
2022-08-09,rate_hike
2022-08-10,rate_hike
2022-08-11,rate_hike
2022-08-12,rate_hike
2022-08-15,rate_hike
2022-08-16,rate_hike
2022-08-17,rate_hike
2022-08-18,rate_hike
2022-08-19,rate_hike
2022-08-22,rate_hike
2022-08-23,rate_hike
2022-08-24,rate_hike
2022-08-25,rate_hike
2022-08-26,rate_hike
2022-08-29,rate_hike
2022-08-30,rate_hike
2022-08-31,rate_hike
2022-09-01,rate_hike
2022-09-02,rate_hike
2022-09-05,rate_hike
2022-09-06,rate_hike
2022-09-07,rate_hike
2022-09-08,rate_hike
2022-09-09,rate_hike
2022-09-12,rate_hike
2022-09-13,rate_hike
2022-09-14,rate_hike
2022-09-15,rate_hike
2022-09-16,rate_hike
2022-09-19,rate_hike
2022-09-20,rate_hike
2022-09-21,rate_hike
2022-09-22,rate_hike
2022-09-23,rate_hike
2022-09-26,rate_hike
2022-09-27,rate_hike
2022-09-28,rate_hike
2022-09-29,rate_hike
2022-09-30,rate_hike
2022-10-03,rate_hike
2022-10-04,rate_hike
2022-10-05,rate_hike
2022-10-06,rate_hike
2022-10-07,rate_hike
2022-10-10,rate_hike
2022-10-11,rate_hike
2022-10-12,rate_hike
2022-10-13,rate_hike
2022-10-14,rate_hike
2022-10-17,rate_hike
2022-10-18,rate_hike
2022-10-19,rate_hike
2022-10-20,rate_hike
2022-10-21,rate_hike
2022-10-24,rate_hike
2022-10-25,rate_hike
2022-10-26,rate_hike
2022-10-27,rate_hike
2022-10-28,rate_hike
2022-10-31,rate_hike
2022-11-01,rate_hike
2022-11-02,rate_hike
2022-11-03,rate_hike
2022-11-04,rate_hike
2022-11-07,rate_hike
2022-11-08,rate_hike
2022-11-09,rate_hike
2022-11-10,rate_hike
2022-11-11,rate_hike
2022-11-14,rate_hike
2022-11-15,rate_hike
2022-11-16,rate_hike
2022-11-17,rate_hike
2022-11-18,rate_hike
2022-11-21,rate_hike
2022-11-22,rate_hike
2022-11-23,rate_hike
2022-11-24,rate_hike
2022-11-25,rate_hike
2022-11-28,rate_hike
2022-11-29,rate_hike
2022-11-30,rate_hike
2022-12-01,rate_hike
2022-12-02,rate_hike
2022-12-05,rate_hike
2022-12-06,rate_hike
2022-12-07,rate_hike
2022-12-08,rate_hike
2022-12-09,rate_hike
2022-12-12,rate_hike
2022-12-13,rate_hike
2022-12-14,rate_hike
2022-12-15,rate_hike
2022-12-16,rate_hike
2022-12-19,rate_hike
2022-12-20,rate_hike
2022-12-21,rate_hike
2022-12-22,rate_hike
2022-12-23,rate_hike
2022-12-26,rate_hike
2022-12-27,rate_hike
2022-12-28,rate_hike
2022-12-29,rate_hike
2022-12-30,rate_hike
2023-01-02,recovery
2023-01-03,recovery
2023-01-04,recovery
2023-01-05,recovery
2023-01-06,recovery
2023-01-09,recovery
2023-01-10,recovery
2023-01-11,recovery
2023-01-12,recovery
2023-01-13,recovery
2023-01-16,recovery
2023-01-17,recovery
2023-01-18,recovery
2023-01-19,recovery
2023-01-20,recovery
2023-01-23,recovery
2023-01-24,recovery
2023-01-25,recovery
2023-01-26,recovery
2023-01-27,recovery
2023-01-30,recovery
2023-01-31,recovery
2023-02-01,recovery
2023-02-02,recovery
2023-02-03,recovery
2023-02-06,recovery
2023-02-07,recovery
2023-02-08,recovery
2023-02-09,recovery
2023-02-10,recovery
2023-02-13,recovery
2023-02-14,recovery
2023-02-15,recovery
2023-02-16,recovery
2023-02-17,recovery
2023-02-20,recovery
2023-02-21,recovery
2023-02-22,recovery
2023-02-23,recovery
2023-02-24,recovery
2023-02-27,recovery
2023-02-28,recovery
2023-03-01,recovery
2023-03-02,recovery
2023-03-03,recovery
2023-03-06,recovery
2023-03-07,recovery
2023-03-08,recovery
2023-03-09,recovery
2023-03-10,recovery
2023-03-13,recovery
2023-03-14,recovery
2023-03-15,recovery
2023-03-16,recovery
2023-03-17,recovery
2023-03-20,recovery
2023-03-21,recovery
2023-03-22,recovery
2023-03-23,recovery
2023-03-24,recovery
2023-03-27,recovery
2023-03-28,recovery
2023-03-29,recovery
2023-03-30,recovery
2023-03-31,recovery
2023-04-03,recovery
2023-04-04,recovery
2023-04-05,recovery
2023-04-06,recovery
2023-04-07,recovery
2023-04-10,recovery
2023-04-11,recovery
2023-04-12,recovery
2023-04-13,recovery
2023-04-14,recovery
2023-04-17,recovery
2023-04-18,recovery
2023-04-19,recovery
2023-04-20,recovery
2023-04-21,recovery
2023-04-24,recovery
2023-04-25,recovery
2023-04-26,recovery
2023-04-27,recovery
2023-04-28,recovery
2023-05-01,recovery
2023-05-02,recovery
2023-05-03,recovery
2023-05-04,recovery
2023-05-05,recovery
2023-05-08,recovery
2023-05-09,recovery
2023-05-10,recovery
2023-05-11,recovery
2023-05-12,recovery
2023-05-15,recovery
2023-05-16,recovery
2023-05-17,recovery
2023-05-18,recovery
2023-05-19,recovery
2023-05-22,recovery
2023-05-23,recovery
2023-05-24,recovery
2023-05-25,recovery
2023-05-26,recovery
2023-05-29,recovery
2023-05-30,recovery
2023-05-31,recovery
2023-06-01,recovery
2023-06-02,recovery
2023-06-05,recovery
2023-06-06,recovery
2023-06-07,recovery
2023-06-08,recovery
2023-06-09,recovery
2023-06-12,recovery
2023-06-13,recovery
2023-06-14,recovery
2023-06-15,recovery
2023-06-16,recovery
2023-06-19,recovery
2023-06-20,recovery
2023-06-21,recovery
2023-06-22,recovery
2023-06-23,recovery
2023-06-26,recovery
2023-06-27,recovery
2023-06-28,recovery
2023-06-29,recovery
2023-06-30,recovery
2023-07-03,recovery
2023-07-04,recovery
2023-07-05,recovery
2023-07-06,recovery
2023-07-07,recovery
2023-07-10,recovery
2023-07-11,recovery
2023-07-12,recovery
2023-07-13,recovery
2023-07-14,recovery
2023-07-17,recovery
2023-07-18,recovery
2023-07-19,recovery
2023-07-20,recovery
2023-07-21,recovery
2023-07-24,recovery
2023-07-25,recovery
2023-07-26,recovery
2023-07-27,recovery
2023-07-28,recovery
2023-07-31,recovery
2023-08-01,recovery
2023-08-02,recovery
2023-08-03,recovery
2023-08-04,recovery
2023-08-07,recovery
2023-08-08,recovery
2023-08-09,recovery
2023-08-10,recovery
2023-08-11,recovery
2023-08-14,recovery
2023-08-15,recovery
2023-08-16,recovery
2023-08-17,recovery
2023-08-18,recovery
2023-08-21,recovery
2023-08-22,recovery
2023-08-23,recovery
2023-08-24,recovery
2023-08-25,recovery
2023-08-28,recovery
2023-08-29,recovery
2023-08-30,recovery
2023-08-31,recovery
2023-09-01,recovery
2023-09-04,recovery
2023-09-05,recovery
2023-09-06,recovery
2023-09-07,recovery
2023-09-08,recovery
2023-09-11,recovery
2023-09-12,recovery
2023-09-13,recovery
2023-09-14,recovery
2023-09-15,recovery
2023-09-18,recovery
2023-09-19,recovery
2023-09-20,recovery
2023-09-21,recovery
2023-09-22,recovery
2023-09-25,recovery
2023-09-26,recovery
2023-09-27,recovery
2023-09-28,recovery
2023-09-29,recovery
2023-10-02,recovery
2023-10-03,recovery
2023-10-04,recovery
2023-10-05,recovery
2023-10-06,recovery
2023-10-09,recovery
2023-10-10,recovery
2023-10-11,recovery
2023-10-12,recovery
2023-10-13,recovery
2023-10-16,recovery
2023-10-17,recovery
2023-10-18,recovery
2023-10-19,recovery
2023-10-20,recovery
2023-10-23,recovery
2023-10-24,recovery
2023-10-25,recovery
2023-10-26,recovery
2023-10-27,recovery
2023-10-30,recovery
2023-10-31,recovery
2023-11-01,recovery
2023-11-02,recovery
2023-11-03,recovery
2023-11-06,recovery
2023-11-07,recovery
2023-11-08,recovery
2023-11-09,recovery
2023-11-10,recovery
2023-11-13,recovery
2023-11-14,recovery
2023-11-15,recovery
2023-11-16,recovery
2023-11-17,recovery
2023-11-20,recovery
2023-11-21,recovery
2023-11-22,recovery
2023-11-23,recovery
2023-11-24,recovery
2023-11-27,recovery
2023-11-28,recovery
2023-11-29,recovery
2023-11-30,recovery
2023-12-01,recovery
2023-12-04,recovery
2023-12-05,recovery
2023-12-06,recovery
2023-12-07,recovery
2023-12-08,recovery
2023-12-11,recovery
2023-12-12,recovery
2023-12-13,recovery
2023-12-14,recovery
2023-12-15,recovery
2023-12-18,recovery
2023-12-19,recovery
2023-12-20,recovery
2023-12-21,recovery
2023-12-22,recovery
2023-12-25,recovery
2023-12-26,recovery
2023-12-27,recovery
2023-12-28,recovery
2023-12-29,recovery
2024-01-01,bull
2024-01-02,bull
2024-01-03,bull
2024-01-04,bull
2024-01-05,bull
2024-01-08,bull
2024-01-09,bull
2024-01-10,bull
2024-01-11,bull
2024-01-12,bull
2024-01-15,bull
2024-01-16,bull
2024-01-17,bull
2024-01-18,bull
2024-01-19,bull
2024-01-22,bull
2024-01-23,bull
2024-01-24,bull
2024-01-25,bull
2024-01-26,bull
2024-01-29,bull
2024-01-30,bull
2024-01-31,bull
2024-02-01,bull
2024-02-02,bull
2024-02-05,bull
2024-02-06,bull
2024-02-07,bull
2024-02-08,bull
2024-02-09,bull
2024-02-12,bull
2024-02-13,bull
2024-02-14,bull
2024-02-15,bull
2024-02-16,bull
2024-02-19,bull
2024-02-20,bull
2024-02-21,bull
2024-02-22,bull
2024-02-23,bull
2024-02-26,bull
2024-02-27,bull
2024-02-28,bull
2024-02-29,bull
2024-03-01,bull
2024-03-04,bull
2024-03-05,bull
2024-03-06,bull
2024-03-07,bull
2024-03-08,bull
2024-03-11,bull
2024-03-12,bull
2024-03-13,bull
2024-03-14,bull
2024-03-15,bull
2024-03-18,bull
2024-03-19,bull
2024-03-20,bull
2024-03-21,bull
2024-03-22,bull
2024-03-25,bull
2024-03-26,bull
2024-03-27,bull
2024-03-28,bull
2024-03-29,bull
2024-04-01,bull
2024-04-02,bull
2024-04-03,bull
2024-04-04,bull
2024-04-05,bull
2024-04-08,bull
2024-04-09,bull
2024-04-10,bull
2024-04-11,bull
2024-04-12,bull
2024-04-15,bull
2024-04-16,bull
2024-04-17,bull
2024-04-18,bull
2024-04-19,bull
2024-04-22,bull
2024-04-23,bull
2024-04-24,bull
2024-04-25,bull
2024-04-26,bull
2024-04-29,bull
2024-04-30,bull
2024-05-01,bull
2024-05-02,bull
2024-05-03,bull
2024-05-06,bull
2024-05-07,bull
2024-05-08,bull
2024-05-09,bull
2024-05-10,bull
2024-05-13,bull
2024-05-14,bull
2024-05-15,bull
2024-05-16,bull
2024-05-17,bull
2024-05-20,bull
2024-05-21,bull
2024-05-22,bull
2024-05-23,bull
2024-05-24,bull
2024-05-27,bull
2024-05-28,bull
2024-05-29,bull
2024-05-30,bull
2024-05-31,bull
2024-06-03,bull
2024-06-04,bull
2024-06-05,bull
2024-06-06,bull
2024-06-07,bull
2024-06-10,bull
2024-06-11,bull
2024-06-12,bull
2024-06-13,bull
2024-06-14,bull
2024-06-17,bull
2024-06-18,bull
2024-06-19,bull
2024-06-20,bull
2024-06-21,bull
2024-06-24,bull
2024-06-25,bull
2024-06-26,bull
2024-06-27,bull
2024-06-28,bull
2024-07-01,bull
2024-07-02,bull
2024-07-03,bull
2024-07-04,bull
2024-07-05,bull
2024-07-08,bull
2024-07-09,bull
2024-07-10,bull
2024-07-11,bull
2024-07-12,bull
2024-07-15,bull
2024-07-16,bull
2024-07-17,bull
2024-07-18,bull
2024-07-19,bull
2024-07-22,bull
2024-07-23,bull
2024-07-24,bull
2024-07-25,bull
2024-07-26,bull
2024-07-29,bull
2024-07-30,bull
2024-07-31,bull
2024-08-01,bull
2024-08-02,bull
2024-08-05,bull
2024-08-06,bull
2024-08-07,bull
2024-08-08,bull
2024-08-09,bull
2024-08-12,bull
2024-08-13,bull
2024-08-14,bull
2024-08-15,bull
2024-08-16,bull
2024-08-19,bull
2024-08-20,bull
2024-08-21,bull
2024-08-22,bull
2024-08-23,bull
2024-08-26,bull
2024-08-27,bull
2024-08-28,bull
2024-08-29,bull
2024-08-30,bull
2024-09-02,bull
2024-09-03,bull
2024-09-04,bull
2024-09-05,bull
2024-09-06,bull
2024-09-09,bull
2024-09-10,bull
2024-09-11,bull
2024-09-12,bull
2024-09-13,bull
2024-09-16,bull
2024-09-17,bull
2024-09-18,bull
2024-09-19,bull
2024-09-20,bull
2024-09-23,bull
2024-09-24,bull
2024-09-25,bull
2024-09-26,bull
2024-09-27,bull
2024-09-30,bull
2024-10-01,bull
2024-10-02,bull
2024-10-03,bull
2024-10-04,bull
2024-10-07,bull
2024-10-08,bull
2024-10-09,bull
2024-10-10,bull
2024-10-11,bull
2024-10-14,bull
2024-10-15,bull
2024-10-16,bull
2024-10-17,bull
2024-10-18,bull
2024-10-21,bull
2024-10-22,bull
2024-10-23,bull
2024-10-24,bull
2024-10-25,bull
2024-10-28,bull
2024-10-29,bull
2024-10-30,bull
2024-10-31,bull
2024-11-01,bull
2024-11-04,bull
2024-11-05,bull
2024-11-06,bull
2024-11-07,bull
2024-11-08,bull
2024-11-11,bull
2024-11-12,bull
2024-11-13,bull
2024-11-14,bull
2024-11-15,bull
2024-11-18,bull
2024-11-19,bull
2024-11-20,bull
2024-11-21,bull
2024-11-22,bull
2024-11-25,bull
2024-11-26,bull
2024-11-27,bull
2024-11-28,bull
2024-11-29,bull
2024-12-02,bull
2024-12-03,bull
2024-12-04,bull
2024-12-05,bull
2024-12-06,bull
2024-12-09,bull
2024-12-10,bull
2024-12-11,bull
2024-12-12,bull
2024-12-13,bull
2024-12-16,bull
2024-12-17,bull
2024-12-18,bull
2024-12-19,bull
2024-12-20,bull
2024-12-23,bull
2024-12-24,bull
2024-12-25,bull
2024-12-26,bull
2024-12-27,bull
2024-12-30,bull
2024-12-31,bull
